"ala-L_IN"	117.2441330974
"arg-L_IN"	32.3088833996
"asp-L_IN"	25.4427268241
"co2_IN"	98949.4440293751
"glc-D_IN"	673.5208764513
"gln-L_IN"	223.7894156705
"glu-L_IN"	37.8334714196
"glycogen_IN"	255.2699905582
"gly_IN"	75.0477490886
"h2o_IN"	0.0010000000
"h_IN"	0.0010000000
"mlthf_IN"	215.6212252057
"nh4_IN"	0.0010000000
"o2_IN"	805.2308757442
"prot_ala_IN"	22.5011078172
"prot_arg_IN"	16.5238986079
"prot_asp_IN"	22.9823602781
"prot_gln_IN"	8.4391071714
"prot_glu_IN"	31.9637577894
"prot_gly_IN"	24.5359553681
"prot_ser_IN"	15.1644136466
"ser-L_IN"	763.2565522469
"thf_IN"	0.0010000000
"2AMACHYD_f"	268.8552747968
"ACONTm_f"	100000.0000000000
"ADK1_f"	8.1138990267
"AKGDm_f"	279.3011068985
"AKGtm_f"	99210.8889329855
"ALATA_L_f"	55.2377476454
"ALAmix_f"	80.6577552513
"ALAtl_f"	22.5011078172
"ALAtin_f"	36.5863778461
"ALAtout_f"	37.1056899805
"ARGN_f"	30.5846595225
"ARGSL_f"	8.1138990267
"ARGSS_f"	8.1138990267
"ARGmix_f"	16.6780247587
"ARGtl_f"	16.5238986079
"ARGtin_f"	15.6308586409
"ARGtout_f"	0.1525475357
"ASPTA_f"	100000.0000000000
"ASPTAm_f"	1068.0899338015
"ASPtl_f"	22.9823602781
"ASPmix_f"	18.7036107899
"ASPtin_f"	6.7391160342
"ASPtout_f"	1.6076542235
"ASPtm_f"	1068.0899338015
"ATPS4m_f"	3746.8542718227
"ATPtm_f"	3460.2304800279
"CBPSam_f"	8.1138990267
"ATPASES_f"	1796.4729913759
"CO2tm_f"	99790.3049493414
"CSm_f"	244.1029717133
"CYOOm_f"	805.2308757442
"CYOR-u10m_f"	1610.4617514885
"ENO_f"	100000.0000000000
"FBA_f"	100000.0000000000
"FBP_f"	583.8517902000
"FUMm_f"	287.4140059253
"FUMtm_f"	8.1138990267
"G3PD1_f"	3.1466529359
"G5SDxm_f"	22.4707604958
"G6PDH2r_f"	249.2703663476
"G6PPer_f"	194.2995927189
"G6Pter_f"	99939.0296021607
"GAPD_f"	100000.0000000000
"GHMT2r_f"	1401.7138791634
"GLCmix_f"	510.8951794336
"GLCtin_f"	162.6256970178
"GLCtout_f"	194.2995927189
"GLNmix_f"	176.9130107355
"GLNS_f"	144.9447724316
